commerce;jour de fermeture;adresse;code postal;ville;coord_geo
Le Balard;dimanche;3 PL. BALARD;75015;PARIS;48.836918,2.279066
La Vitole;dimanche;126 BD MURAT;75016;PARIS;48.83717,2.259019
Tabac de la Mairie;dimanche;66 R. DE LA POMPE;75016;PARIS;48.863069,2.276575
La Civette d'Auteuil;dimanche;37 R. CHANEZ;75016;PARIS;48.845507,2.259036
Tabac de la Tour;0;51 RUE DE LA TOUR;75016;PARIS;48.860579,2.280302
Tabac du Dôme;dimanche;24 R. LAURISTON;75016;PARIS;48.871192,2.2919
Le Franklin;dimanche;4 R. BENJAMIN FRANKLIN;75016;PARIS;48.859012,2.28496
A Jean Bart;samedi;2 R. JOUFFROY D'ABBANS;75017;PARIS;48.887297,2.313416
Le Maillot;dimanche;78 AV. DE LA GRANDE ARMÉE;75017;PARIS;48.87742,2.284714
Tabac - Presse;dimanche;68 R. DU POTEAU;75018;PARIS;48.895506,2.339983
Tabac La Comète;dimanche;50 R. MARX DROMOY;75018;PARIS;48.887733,2.360015
Le Vizir;dimanche;173 R. ORDENER;75018;PARIS;48.893419,2.337175
Le Celtic;dimanche;104 AV. DE SAINT-OUEN;75018;PARIS;48.894168,2.328003
Tabac Forest;0;5 R. FOREST;75018;PARIS;48.885101,2.329275
Tabac Antenne 19;dimanche;2 R. MOUZAIA;75019;PARIS;48.879965,2.39056
Village des Fêtes;dimanche;15/17 R. HENRI RIBIÈRE;75019;PARIS;48.87705,2.395497
Le Bergerac;mardi;178 AV. JEAN JAURÈS;75019;PARIS;48.887739,2.38974
Tabac L'Horloge;dimanche;212 AV. JEAN JAURÈS;75019;PARIS;48.888583,2.392973
Le Capitole;dimanche;269 RUE DES PYRÉNÉES;75020;PARIS;48.867351,2.396392
Le Voltigeur;dimanche;136 RUE DES COURONNES;75020;PARIS;48.87259,2.389466
Le Baccara;dimanche;66 RUE DE BELLEVILLE;75020;PARIS;48.873459,2.38326
Le Vingtième;0;82 RUE BELGRAND;75020;PARIS;48.864487,2.408181
Tabac PENG;lundi;0 AV.DE LA RÉPUBLIQUE C.CIAL2000;77340;PONTAULT-COMBAULT;48.802577,2.61104
Le Papyrus;dimanche;CCIAL ROUTE DE MONTFERMEIL;77500;CHELLES;48.888603,2.583435
Librairie des Indes;dimanche;CCIAL CARREFOUR - R. MAURICE THOREZ;78500;SARTROUVILLE;48.945411,2.201685
Le Balto;dimanche;42 AV. DE STALINGRAD;91120;PALAISEAU;48.715051,2.256335
Tabac - Presse;mercredi;48 AV. JEAN MERMOZ;91170;VIRY-CHÂTILLON;48.65886,2.367256
Tabac de la Mairie;lundi;2 PL. DE L'EGLISE;91200;ATHIS-MONS;48.708284,2.389184
Le Rothenburg;dimanche;1/3 PL. DE ROTHENBURG;91200;ATHIS-MONS;48.712454,2.402716
Le Fontenoy;dimanche;34 AV. FRANÇOIS MITTERRAND;91200;ATHIS-MONS;48.70056,2.372019
La Civette;dimanche;18 BD DU MARÉCHAL JUIN;91370;VERRIÈRES-LE-BUISSON;48.752871,2.272576
Tabac - Presse;dimanche;1 PL. DE LA LIBÉRATION -C.CIAL;91380;CHILLY-MAZARIN;48.702653,2.321128
La Civette du Pont;dimanche;253 BD JEAN JAURÈS;92100;BOULOGNE-BILLANCOURT;48.827029,2.247359
Le Havane;dimanche;50 AV. JEAN-BAPTISTE CLÉMENT;92100;BOULOGNE-BILLANCOURT;48.845528,2.235982
Le  Lutétia;dimanche;27 AV. JEAN BAPTISTE CLÉMENT;92100;BOULOGNE-BILLANCOURT;48.846598,2.238835
Tabac de la Mairie;dimanche;83 BD JEAN JAURÈS;92110;CLICHY;48.902304,2.304219
Le Disque Bleu;dimanche;68  AV. HENRI GINOUX;92120;MONTROUGE;48.817018,2.321553
Le Gaulois;dimanche;101 AV. DE LA RÉPUBLIQUE;92120;MONTROUGE;48.814031,2.316925
Espace Tabac;dimanche;19 R. JEAN-PIERRE TIMBAUD;92130;ISSY-LES-MOULINEAUX;48.819639,2.249811
La Civette;dimanche;1 R. PAUL VAILLANT COUTURIER;92140;CLAMART;48.801432,2.266724
Tabac Le Versailles;dimanche;16 R. DE VERSAILLES;92140;CLAMART;48.782868,2.247841
Le Charles X;mercredi;100 R. DE LA LIBERTÉ;92150;SURESNES;48.879591,2.219065
Civette Saint-Claude;dimanche;4 PL. DU GÉNÉRAL LECLERC;92150;SURESNES;48.869267,2.227485
Tabac de la Gare;dimanche;2 R. MERLIN DE THIONVILLE;92150;SURESNES;48.868101,2.221926
Seventeen;samedidimanche;17BIS R. MARCEL ALLEGOT;92190;MEUDON;48.821127,2.227741
Café de la Gare;dimanche;19 R. BANES;92190;MEUDON;48.808145,2.24094
Tabac de la Colline;dimanche;37 R. D'ORLÉANS;92210;SAINT-CLOUD;48.842155,2.2193
Kiosque à Journaux;dimanche;65 BD DE LA RÉPUBLIQUE;92210;SAINT-CLOUD;48.846157,2.213764
Le Bretagne;dimanche;2 R. DE LA RÉPUBLIQUE;92220;BAGNEUX;48.795881,2.301736
Le Paris Rome;lundi;11 AV. LOUIS PASTEUR;92220;BAGNEUX;48.799974,2.318413
Le Mozart;0;11 BIS RUE MOZART;92230;GENNEVILLIERS;48.92874,2.285148
Librairie - Presse;dimanche;29 BD DE STALINGRAD;92240;MALAKOFF;48.814569,2.286854
Le Montana;0;21TER BD STALINGRAD;92240;MALAKOFF;48.81134,2.29515
Hotel de Ville Café;dimanche;12 RD-PT DU SOUVENIR FRANÇAIS;92250;LA GARENNE-COLOMBES;48.906042,2.248219
Le Louis XV;samedi;31 B. R. DES BOURGUIGNONS;92270;BOIS-COLOMBES;48.913498,2.273143
Le Maryland;0;139 R. VICTOR HUGO;92270;BOIS-COLOMBES;48.919315,2.2675
Le Tabac de l'Ouest;dimanche;43 R. D'ALSACE;92300;LEVALLOIS-PERRET;48.893169,2.298706
Le Petit Flore;dimanche;6 R. CROIX DES PETITS CHAMPS;75001;PARIS;48.862537,2.33947
Le Pavé des Gardes;lundi;38 ROUTE DU PAVÉ DES GARDES;92310;SÈVRES;48.811491,2.210634
Le Ventadour;dimanche;46 R. DES PETITS-CHAMPS;75002;PARIS;48.867345,2.334511
Café de la Mairie;dimanche;1 R. DE LA GARE;92320;CHÂTILLON;48.800194,2.289496
Le Havane;dimanche;102 R. MONTORGUEIL;75002;PARIS;48.866266,2.347236
Le Patio;dimanche;5 R. DU DOCTEUR ROUX;92330;SCEAUX;48.784828,2.302126
La Tabatière;dimanche;17 BD MONTMARTRE;75002;PARIS;48.871668,2.340933
Tabac Le Joli Mai;dimanche;29 AV. DU GÉNÉRAL DE GAULLE;92360;MEUDON-LA-FORÊT;48.787493,2.227336
le Saint-louis;dimanche;37 R. DES DEUX PONTS;75004;PARIS;48.852331,2.356874
Tabac de la Paix;dimanche;766 AV. ROGER SALENGRO;92370;CHAVILLE;48.814585,2.192889
La Corona;dimanche;21 BD SAINT-MICHEL;75005;PARIS;48.851536,2.343466
Les Arcades;dimanche;4  R. ATHIME RUÉ;92380;GARCHES;48.844787,2.187246
Café Lilou;dimanche;62 BD DU PORT ROYAL.;75005;PARIS;48.837788,2.345713
L'Européen;dimanche;165 BD DE VERDUN;92400;COURBEVOIE;48.90511,2.256026
Le Week End;dimanche;36 R. GAY LUSSAC;75005;PARIS;48.844376,2.341855
La Tabatière;dimanche;58 AV. DE FOUILLEUSE;92500;RUEIL-MALMAISON;48.862272,2.195082
Tabac de la Mutualit;samedi;13 R. MONGE;75005;PARIS;48.848302,2.35048
Le Balto;dimanche;66 R. DE LA SABLIÈRE;92600;ASNIÈRES-SUR-SEINE;48.906154,2.268515
Le Mirbel;dimanche;4 R. DE MIRBEL;75005;PARIS;48.840814,2.352396
Le Voltaire;dimanche;22 BD VOLTAIRE;92600;ASNIÈRES-SUR-SEINE;48.912274,2.296486
Collège de France;dimanche;21 R. JEAN DE BEAUVAIS;75005;PARIS;48.848944,2.346622
Le Régence;dimanche;76 AV. HENRI BARBUSSE;92700;COLOMBES;48.917978,2.252573
Tabac Saint-Michel;0;22 R. SAINT-ANDRÉ DES ARTS;75006;PARIS;48.853293,2.342885
Le Mondial;dimanche;8 PL. LOUIS ARAGON;92700;COLOMBES;48.915136,2.229239
Côté Tabac;dimanche;20 R. LITTRÉ;75006;PARIS;48.844776,2.324177
Tabac aux sports;dimanche;41 R. SAINT-DENIS;92700;COLOMBES;48.923802,2.255976
Tabac de la Mairie;dimanche;114 R. DE GRENELLE;75007;PARIS;48.85675,2.320421
Librairie Du Lycée;dimanche;76 RUE DE ROSNY;93100;MONTREUIL;48.86322,2.44913
Le Rocher St-Lazare;dimanche;5 BIS R. DU ROCHER;75008;PARIS;48.875662,2.323123
La Paix;mercredi;148 RUE DES RUFFINS;93100;MONTREUIL;48.861075,2.474454
Le Liège;dimanche;45 R. D'AMSTERDAM;75008;PARIS;48.879508,2.326944
Le Magagnou;dimanche;35 AVENUE GALLIENI;93130;NOISY-LE-SEC;48.899733,2.464547
L' Espace Tabac;dimanche;1 R. CLAPEYRON;75008;PARIS;48.880992,2.324397
Tabac du Centre;dimanche;64 R. JULES GUESDE;93140;BONDY;48.903278,2.479499
Le Dunhill;dimanche;38 R. DE ROCHECHOUART;75009;PARIS;48.879073,2.345651
Librairie Molière;dimanche;CCIAL AVENUE LOUISE MICHEL;93150;LE BLANC-MESNIL;48.923032,2.475532
Le Cigarium;dimanche;5 R. GODOT DE MAUROY;75009;PARIS;48.870541,2.326691
Les copains;dimanche;213 AVENUE PAUL VAILLANT-COUTURIER;93150;LE BLANC-MESNIL;48.923985,2.462867
Civette Trinité;samedi;69 R. SAINT LAZARE;75009;PARIS;48.876773,2.332965
Tabac-Presse Kosan;dimanche;15 BOULEVARD DU MARÉCHAL FOCH;93160;NOISY-LE-GRAND;48.845841,2.529472
Le Royal Strasbourg;dimanche;34 BD. DE STRASBOURG;75010;PARIS;48.872057,2.356027
Le Fontenoy;dimanche;17 PLACE DE LA LIBÉRATION;93190;LIVRY-GARGAN;48.922646,2.543871
Le Coq D'Or;dimanche;88 RUE DU FAUBOURG SAINT-MARTIN;75010;PARIS;48.87268,2.357866
Le Cyrano;lundi;39 RUE EUGÈNE MASSE;93190;LIVRY-GARGAN;48.925854,2.544992
La Petite Etincelle;dimanche;38 BD. BEAUMARCHAIS;75011;PARIS;48.856437,2.36861
Le Royal Club;0;222 AVENUE DU PRÉSIDENT WILSON;93210;SAINT-DENIS;48.91319,2.357899
La Royale Civette;dimanche;164 RUE DE LA ROQUETTE;75011;PARIS;48.858629,2.384459
Le Narval;dimanche;95 AVENUE JULES GUESDE;93240;STAINS;48.964561,2.388724
Le Totem;dimanche;96 BOULEVARD DIDEROT;75012;PARIS;48.84708,2.384724
Le Calumet;dimanche;76 R. DE PARIS;93260;LES LILAS;48.879169,2.414262
Les Arcades;dimanche;68 AV. DAUMESNIL;75012;PARIS;48.844813,2.380112
Le Jean Bart;dimanche;159  RUE DE PARIS;93260;LES LILAS;48.880568,2.41853
Le Saint-Claude;dimanche;101 R. CLAUDE DECAEN;75012;PARIS;48.838943,2.395944
Le Celtique;0;39 AVENUE DE LA RÉPUBLIQUE;93300;AUBERVILLIERS;48.911021,2.384993
Le St-Mandé;dimanche;82 AV. DE ST MANDÉ;75012;PARIS;48.844525,2.405023
Civette de Pavillons;0;116 AV.JEAN JAURES;93320;LES PAVILLONS-SOUS-BOIS;48.904287,2.50449
Le Muratis;dimanche;2 RUE DE LYON;75012;PARIS;48.846011,2.372515
Civette De La Mairie;lundi;10 PLACE DU CHANOINE HEROUX;93330;NEUILLY-SUR-MARNE;48.856412,2.532512
Le Dugommier;dimanche;240 R. DE CHARENTON;75012;PARIS;48.838495,2.389599
La Civette du Raincy;lundi;8 PL. DU GÉNÉRAL DE GAULLE;93340;LE RAINCY;48.890047,2.512021
La Glacière;lundi;89 R. DE LA GLACIÈRE;75013;PARIS;48.833081,2.34449
Le Fontenoy;lundi;134 AV. DE LA RÉSISTANCE;93340;LE RAINCY;48.898954,2.51733
L'Ariel;dimanche;242 R. DE TOLBIAC;75013;PARIS;48.826479,2.342164
Le Boyard;dimanche;2 AV. MICHELET;93400;SAINT-OUEN;48.913826,2.344049
Le Jeanne d' Arc;dimanche;2 R. JEANNE D'ARC;75013;PARIS;48.828818,2.369849
Villa Picta;dimanche;4 AVENUE DU PARC DE LA NOUE;93420;VILLEPINTE;48.958982,2.543335
Tabac Store 65;dimanche;65 BD KELLERMANN;75013;PARIS;48.820546,2.350003
Le Balto;lundi;229 AVENUE JEAN JAURÈS;93700;DRANCY;48.915475,2.460007
Tabac Presse Loto;dimanche;10 PL. PINEL;75013;PARIS;48.833593,2.361861
Le Celtique;dimanche;1 BD. PAUL VAILLANT COUTURIER;93700;DRANCY;48.923256,2.446339
Tabac - Presse;dimanche;129 BD MASSÉNA;75013;PARIS;48.819006,2.361842
Tabac Le Village;lundi;3 R. PAUL-FRANÇOIS AVET;94000;CRÉTEIL;48.792469,2.463671
Le Rallye;dimanche;64 R. DE TOLBIAC;75013;PARIS;48.827397,2.368612
Tabac - Presse;dimanche;8  BD MONTAIGUT;94000;CRÉTEIL;48.791098,2.445051
Le Rond Point;dimanche;32 R.VERGNIAUD;75013;PARIS;48.828064,2.345543
Le Diplomate;mardi;103 R. DU GÉN LECLERC;94000;CRÉTEIL;48.789604,2.46622
Le Naguère;dimanche;66 R. DAGUERRE;75014;PARIS;48.835243,2.326303
Le Brazza;dimanche;186 GRANDE RUE CHARLES DE GAULLE;94130;NOGENT-SUR-MARNE;48.838207,2.493044
Tabac de la Mairie;dimanche;165 AV. DU MAINE;75014;PARIS;48.832924,2.32505
Le Centre Ville;dimanche;25 PL. SALVADOR ALLENDE;94140;ALFORTVILLE;48.80526,2.415105
Le Flash;dimanche;47 R. BOULARD;75014;PARIS;48.832138,2.327646
Le Bergerac;mercredi;108 R. ETIENNE DOLET;94140;ALFORTVILLE;48.790207,2.42575
La Civette 14;dimanche;141 R. RAYMOND LOSSERAND;75014;PARIS;48.831477,2.313695
Tabac de l‘avenue;0;48 BOULEVARD DE LA LIBERTÉ;94170;LE PERREUX-SUR-MARNE;48.835513,2.497595
Le Brezin;dimanche;6 R. BREZIN;75014;PARIS;48.83104,2.32875
Tabac du Parc;dimanche;48 AVENUE LEDRU ROLLIN;94170;LE PERREUX-SUR-MARNE;48.841036,2.498192
Le Saint-Laurent;0;55 R. DU PÈRE CORENTIN;75014;PARIS;48.824373,2.328309
Tabac Presse des HBM;dimanche;4 R. DE BRIQUEBEC;94190;VILLENEUVE-SAINT-GEORGES;48.740227,2.453532
Tabac du Dôme;0;108 BD DU MONTPARNASSE;75014;PARIS;48.842053,2.328799
Les Sports;dimanche;96 AV. DE VERDUN;94200;IVRY-SUR-SEINE;48.806916,2.374875
Le Comptoir du Parc;dimanche;20 R. CAUCHY;75015;PARIS;48.84279,2.27639
L'Aubrac;dimanche;1 AV. DU MAR. DE LATTRE DE TASSIGNY;94220;CHARENTON-LE-PONT;48.818551,2.419547
L'Ariel;dimanche;197 R. LECOURBE;75015;PARIS;48.84039,2.295655
Le Dispan;dimanche;3 R. DISPAN;94240;L'HAŸ-LES-ROSES;48.778991,2.338626
Le Chiquito;dimanche;112 R. ST-CHARLES;75015;PARIS;48.844916,2.283944
Tabac des Roses;lundi;106 108 R. DE BICÊTRE;94240;L'HAŸ-LES-ROSES;48.776874,2.354341
Le Drugstore;dimanche;112 R. LAURISTON;75016;PARIS;48.86597,2.285947
Le Marigny;dimanche;26 AV. DE FONTAINEBLEAU;94270;LE KREMLIN-BICÊTRE;48.81445,2.360655
Le Balto;dimanche;63  AV. DE LA GRANDE ARMÉE;75016;PARIS;48.876101,2.286589
Tabac La Plume Verte;dimanche;25 AV. CHARLES GIDE;94270;LE KREMLIN-BICÊTRE;48.806977,2.353682
Tabac des Sablons;dimanche;30 R. GREUZE;75016;PARIS;48.864398,2.282632
Zounina;dimanche;16 BD CHASTENAY DE GERY;94270;LE KREMLIN-BICÊTRE;48.805973,2.357872
Mille et une Feuille;dimanche;139  BIS AV. DE VERSAILLES;75016;PARIS;48.842241,2.268267
Le Marigny;dimanche;65 RUE DE FONTENAY;94300;VINCENNES;48.84809,2.438244
Le Mirabeau;dimanche;2 R. MIRABEAU;75016;PARIS;48.847274,2.272876
Emy Café;dimanche;0 CENTRE COMMERCIAL BELLE EPINE;94320;THIAIS;48.756509,2.371928
Tabac de l'empire;0;64 RUE MICHEL ANGE;75016;PARIS;48.842901,2.259811
Le Reinitas;dimanche;6 PL. PAUL FROMENT;94400;VITRY-SUR-SEINE;48.78646,2.402074
Plum2000;0;174 RUE DE LA POMPE;75016;PARIS;48.870864,2.283375
La Platanaie;dimanche;11 PLACE DE VERDUN;94420;LE PLESSIS-TRÉVISE;48.805167,2.584646
Le Voltigeur;dimanche;118 BOULEVARD BERTHIER;75017;PARIS;48.888792,2.30081
Le Marigny;dimanche;4 R. HENRI CRETTE;94550;CHEVILLY-LARUE;48.771443,2.355521
Tabac Le Courcelles;dimanche;94 BD DE COURCELLES;75017;PARIS;48.879218,2.303262
Le Mondial;dimanche;157 B R. JEAN JAURÈS;94700;MAISONS-ALFORT;48.79118,2.435138
Tabac Le Tocqueville;dimanche;55 BD. PEREIRE;75017;PARIS;48.887415,2.307317
La Civette;lundi;29 AV. DE LA RÉPUBLIQUE;94700;MAISONS-ALFORT;48.802441,2.433
Le Narval;dimanche;17 R. DES DAMES;75017;PARIS;48.884807,2.324903
7ème Avenue;dimanche;60 AV. DE PARIS;94800;VILLEJUIF;48.802524,2.364357
Le Niel;0;42 R. PIERRE DEMOURS;75017;PARIS;48.881436,2.295115
Hôtel des Pavillons;lundi;121 BD DU GÉNÉRAL DELAMBRE;95100;ARGENTEUIL;48.934626,2.224701
Le Jouffroy;dimanche;47 R. JOUFFROY D'ABBANS;75017;PARIS;48.885249,2.307637
Tabac de la Basiliqu;dimanche;2 R. HENRI BARBUSSE;95100;ARGENTEUIL;48.941554,2.246816
La Rotonde Hébertine;0;3 PL. HÉBERT;75018;PARIS;48.893073,2.363466
Le Bistrot;dimanche;34 AV. DU MAR. FOCH;95100;ARGENTEUIL;48.9449,2.254942
Le Nouveau Siècle;0;156 AVENUE DE SAINT OUEN;75018;PARIS;48.897365,2.32908
Le Brelan;dimanche;2 BD LÉON FEIX;95100;ARGENTEUIL;48.948756,2.252972
Cépage Montmartrois;dimanche;65 R. CAULAINCOURT;75018;PARIS;48.889611,2.335946
Mag Presse;0;CCIAL 25 ROUTE D'ENGHIEN;95100;ARGENTEUIL;48.956671,2.282884
Le Flash;0;25 BD  ORNANO;75018;PARIS;48.893618,2.347769
Le Vizir;dimanche;10 AV. DE LA DIVISION LECLERC;95170;DEUIL-LA-BARRE;48.966884,2.317732
Divette de Clichy;dimanche;18 AV. DE CLICHY;75018;PARIS;48.884909,2.326951
Tabac de la Mairie;0;5 AVENUE GABRIEL PÉRI;95870;BEZONS;48.927751,2.215166
Le Reinitas;dimanche;18 R. DU POTEAU;75018;PARIS;48.893514,2.342645
Le Calumet;dimanche;9 AV. SECRÉTAN;75019;PARIS;48.882181,2.371337
Le Navigateur;dimanche;103 AV. SIMON BOLIVAR;75019;PARIS;48.878103,2.374019
Tabac La Gitane;dimanche;3 RUE LASSUS;75019;PARIS;48.875278,2.389009
Le Rendez Vous;dimanche;10 BD DE LA VILLETTE;75019;PARIS;48.875155,2.38755
Tabac Le Rallye;dimanche;107 R. MANIN;75019;PARIS;48.883335,2.388061
Le Bolivar;dimanche;125 AV. SIMON BOLIVAR;75019;PARIS;48.880752,2.373745
Tabac d'Eden;dimanche;82 BD. DE BELLEVILLE;75020;PARIS;48.873587,2.384483
Civette de Pelleport;dimanche;127 AVENUE GAMBETTA;75020;PARIS;48.868543,2.401462
L'Aubisque;lundi;113 R. DES PYRÉNÉES;75020;PARIS;48.85604,2.404857
TabacPtedesLilas;dimanche;306 R. DE BELLEVILLE;75020;PARIS;48.87662,2.405023
Le Saint-Germain;dimanche;120 R. DE BAGNOLET;75020;PARIS;48.86004,2.404017
Tabac Krys;dimanche;54  R. DE BAGNOLET;75020;PARIS;48.857285,2.399014
Tabac le Vincennes;dimanche;67 COURS DE VINCENNES;75020;PARIS;48.847904,2.405707
Au Balcon;0;142 BD. DE MÉNILMONTANT;75020;PARIS;48.870181,2.39716
L'étoile des roches;dimanche;37 COURS DES ROCHES;77186;NOISIEL;48.845678,2.615507
TABAC DE LA GARE;dimanche;2 PL. AURIBAULT;77340;PONTAULT-COMBAULT;48.805892,2.617909
l'Harmonie;lundi;CCIAL 1  AV. DES PYRAMIDES;77420;CHAMPS-SUR-MARNE;48.854888,2.583378
L'Ecu de France;dimanche;95 AVENUE DES SCIENCES;77500;CHELLES;48.902948,2.592486
Tabac de la Gare;mercredi;2 AV. DU MARÉCHAL FOCH;77500;CHELLES;48.874108,2.580733
Le Larzac;dimanche;2 AVENUE DE LA RÉSISTANCE;77500;CHELLES;48.878966,2.587945
Chez Ludo et Dia;dimanche;3 PL. D'ISIGNY;78000;VERSAILLES;48.801957,2.161428
Tabac des Arcades;dimanche;163 R. DU PDT FRANÇOIS MITTERRAND;91160;LONGJUMEAU;48.690028,2.288909
Tabac du Pont;lundi;90 R. FRANÇOIS MITTERRAND;91160;LONGJUMEAU;48.695353,2.294434
Le Central;dimanche;72 AV. JEAN JAURÈS;91230;MONTGERON;48.714838,2.445732
Le Balto;mardi;28 GRANDE RUE;91260;JUVISY-SUR-ORGE;48.688945,2.376401
Horizon 3000;0;1 AV DE L EUROPE -  C. CIAL CORA;91300;MASSY;48.726667,2.278109
La Concorde;lundi;120 R. D'ESTIENNE D'ORVES;91370;VERRIÈRES-LE-BUISSON;48.742753,2.261705
Le Calumet;dimanche;36 AV. MAZARIN C.C.DE BEL ABORD;91380;CHILLY-MAZARIN;48.707688,2.316136
Le Marigny;dimanche;7 PL. LUCIEN BOILLEAU;91420;MORANGIS;48.706533,2.335001
Le Fontenoy;lundi;1 R. H. OUZILLEAU C.C GRAND VAUX;91600;SAVIGNY-SUR-ORGE;48.674223,2.338528
Tabac de la Gare;0;3 PL.  DE LA GARE;91600;SAVIGNY-SUR-ORGE;48.675943,2.351519
Ets la Source;dimanche;1 R. DE LA SOURCE;92000;NANTERRE;48.886441,2.205395
La Civette Du Parc;dimanche;11 ESPLANADE CHARLES DE GAULLE;92000;NANTERRE;48.895479,2.223316
Le Fontenoy;dimanche;36 R. HENRI BARBUSSE;92000;NANTERRE;48.890407,2.19503
Le Balto;lundi;1 R. DE STALINGRAD;92000;NANTERRE;48.891718,2.199819
Brasserie du Forum;dimanche;250 ALL. DU FORUM DE SÈVRES;92100;BOULOGNE-BILLANCOURT;48.82897,2.232296
Presse;dimanche;2 ROND POINT RHIN ET DANUBE;92100;BOULOGNE-BILLANCOURT;48.840789,2.229019
Au Ptit Creux Gourma;0;11 RUE GEORGES SEURAT;92110;CLICHY;48.910314,2.308632
Librairie du Centre;dimanche;79 AV.DE LA RÉPUBLIQUE;92120;MONTROUGE;48.815422,2.3178
Le Petit Paris;dimanche;39 AV. DE LA RÉPUBLIQUE;92120;MONTROUGE;48.819485,2.320337
L'Europe;dimanche;79/81 AV. PIERRE BROSSOLETTE;92120;MONTROUGE;48.819616,2.310632
LA DIVETTE;dimanche;63 AV. ARISTIDE BRIAND;92120;MONTROUGE;48.816943,2.325819
Tabac - Presse;dimanche;76 R. CAMILLE DESMOULINS;92130;ISSY-LES-MOULINEAUX;48.829794,2.264482
Bar de la Cavée;vendredi;183 AV. DE GÉN. DE GAULLE;92140;CLAMART;48.788224,2.258636
Le Narval;dimanche;72 R. PAUL VAILLANT-COUTURIER;92140;CLAMART;48.805125,2.259634
Tabac du Théâtre;dimanche;2 PL. DE STALINGRAD;92150;SURESNES;48.863637,2.202059
Le Calumet;dimanche;37 AV. JEAN JAURÈS;92150;SURESNES;48.865027,2.204681
Le Carrefour;0;1 R. DE LA POTERIE;92150;SURESNES;48.862034,2.212807
Tabac - Presse;dimanche;71 AV. ARISTIDE BRIAND;92160;ANTONY;48.758216,2.306741
Tabac de la Gare;dimanche;22 AV. JACQUES JEZEQUEL;92170;VANVES;48.818749,2.291416
Les Tilleuls;dimanche;13 PL. DE STALINGRAD;92190;MEUDON;48.814607,2.234805
Le Celtique;dimanche;221 AV. CHARLES DE GAULLE;92200;NEUILLY-SUR-SEINE;48.885348,2.257535
Le Marly;dimanche;54 AV. DU ROULE;92200;NEUILLY-SUR-SEINE;48.882732,2.277132
Le Magenta;dimanche;1 PL. MAGENTA;92210;SAINT-CLOUD;48.842199,2.207451
Le Beau Site;0;140  BOULEVARD DE LA RÉPUBLIQUE;92210;SAINT-CLOUD;48.851946,2.213006
Tabac - Presse;dimanche;43 AV. HENRI BARBUSSE;92220;BAGNEUX;48.80169,2.315636
Le Diplomate;0;60 R. PIERRE TIMBAUD;92230;GENNEVILLIERS;48.933584,2.297188
Tabac du Clos;dimanche;2  BD DU COL. FABIEN;92240;MALAKOFF;48.81396,2.278432
Fontaine aux Roses;dimanche;113 R. BOUCICAUT;92260;FONTENAY-AUX-ROSES;48.793747,2.284319
Le Lonchamps;dimanche;57 R. JEAN JAURÈS;92300;LEVALLOIS-PERRET;48.892335,2.293499
