commerce;jour de fermeture;adresse;code postal;ville;coord_geo
Le Narval;dimanche;120 R. ANATOLE FRANCE;92300;LEVALLOIS-PERRET;48.895532,2.281995
Au Fil des Jours;dimanche;102 AV. DE PARIS;92320;CHÂTILLON;48.807741,2.295376
La Civette du Centre;dimanche;4 R. JEAN-PIERRE TIMBAUD;92320;CHÂTILLON;48.802106,2.286801
Le Commerce;dimanche;56 AV. DU GÉN LECLERC;92340;BOURG-LA-REINE;48.782044,2.316346
Tabac du Parc;0;19 AVENUE DU MARÉCHAL LECLERC;92360;MEUDON-LA-FORÊT;48.790073,2.224908
La Camargue;dimanche;18 ALL.  MARCEL SIMON;92360;MEUDON-LA-FORÊT;48.787263,2.235198
La Rotonde;dimanche;13  R. HENRI BARBUSSE;92390;VILLENEUVE-LA-GARENNE;48.936061,2.334259
Le Flash;dimanche;35 R. JEAN-PIERRE TIMBAUD;92400;COURBEVOIE;48.89804,2.253275
La Tabatière;dimanche;70 R. DE BEZONS;92400;COURBEVOIE;48.897636,2.247653
Le Saint-Claude;0;42 BD DE VERDUN;92400;COURBEVOIE;48.89981,2.261542
Tabac Becon;dimanche;11 AV. DE LA LIBERTÉ;92400;COURBEVOIE;48.904656,2.268528
Tabac Le Vinci;dimanche;17 AV. LÉONARD DE VINCI;92400;COURBEVOIE;48.896593,2.235882
Tabac Beauregard;dimanche;67 AV. DU 18 JUIN 1940;92500;RUEIL-MALMAISON;48.868105,2.1939
Le Tobacco;dimanche;4 ALL. DE L'HÔTEL DE VILLE;92500;RUEIL-MALMAISON;48.880563,2.184469
Presse'tige;dimanche;191 AV. NAPOLÉON BONAPARTE;92500;RUEIL-MALMAISON;48.875177,2.168884
Tabac - Presse;samedi;81 BD VOLTAIRE;92600;ASNIÈRES-SUR-SEINE;48.91542,2.292555
Le Flachat;dimanche;35 R. DE CHANZY;92600;ASNIÈRES-SUR-SEINE;48.909212,2.273288
Tabac de la Gare;dimanche;9 AV. DE L'AGENT SARRE;92700;COLOMBES;48.923883,2.259987
Tabac de la Gare;dimanche;1 R. FERNAND PELLOUTIER;92800;PUTEAUX;48.883061,2.23302
Le Valmy;dimanche;4 COURS VALMY;92800;PUTEAUX;48.892434,2.232496
Le Montalegre;lundi;118 AV. DU PRÉSIDENT WILSON;92800;PUTEAUX;48.885689,2.22681
La Coupole D'Argent;dimanche;1 R. CHANTECOQ;92800;PUTEAUX;48.882733,2.238946
Le Bar des Amis;lundi;38 CHEMIN DE GROSLAY;93000;BOBIGNY;48.907194,2.471295
La Source;dimanche;7 R. DE PARIS;93000;BOBIGNY;48.895641,2.425572
Le Celtique;0;175 BD. DE LA BOISSIÈRE;93100;MONTREUIL;48.877388,2.462122
Le Jean Nicot;dimanche;70 RUE DE PARIS;93100;MONTREUIL;48.857189,2.430876
Tabac de la Cité;lundi;221 BD THÉOPHILE SUEUR;93100;MONTREUIL;48.859218,2.466856
Le Brazza;dimanche;7 BD. DE LA RÉPUBLIQUE;93130;NOISY-LE-SEC;48.895878,2.461245
Tabac des Tilleuls;dimanche;22 RUE MAURICE AUDIN;93150;LE BLANC-MESNIL;48.948105,2.451469
Le Brazza;dimanche;140 R. PIERRE BROSSOLETTE;93160;NOISY-LE-GRAND;48.847985,2.548085
civette de Bel Est;dimanche;28 AV. DU GÉNÉRAL DE GAULLE;93170;BAGNOLET;48.865022,2.416916
Le Tabac du Barrage;0;149 R. GABRIEL PÉRI;93200;SAINT-DENIS;48.943858,2.356817
Le Khedive;dimanche;3 PL. VICTOR HUGO;93200;SAINT-DENIS;48.935725,2.358232
La Mont Joie;dimanche;171 AV. DU PDT WILSON;93210;LA PLAINE-SAINT-DENIS;48.91103,2.35763
Le Brazza;dimanche;8 ROUTE DE MONTREUIL;93230;ROMAINVILLE;48.875847,2.448597
Le Totem;dimanche;35 AV. PAUL VAILLANT COUTURIER;93240;STAINS;48.952568,2.381973
Le Celtique;dimanche;60 RUE PARMENTIER;93240;STAINS;48.969207,2.374587
Civette du Globe;lundi;107 AV. DE STALINGRAD;93240;STAINS;48.949877,2.386068
Bar Monte Christo;dimanche;16 GRANDE RUE;93250;VILLEMOMBLE;48.884027,2.50999
Le Royal;lundi;40 BD DU GÉNÉRAL LECLERC;93260;LES LILAS;48.880216,2.425828
Rougemont Presse;dimanche;2 RUE PIERRE BROSSOLETTE;93270;SEVRAN;48.933419,2.510796
Le Terminus;dimanche;10 RUE DE LA GARE;93270;SEVRAN;48.935535,2.534049
Tabac Presse;0;120 RUE HÉLÈNE COCHENNEC;93300;AUBERVILLIERS;48.919779,2.394782
Tabac du Babylone;dimanche;5 AVENUE FAIDHERBE;93310;LE-PRE-SAINT-GERVAIS;48.879994,2.411131
Le Madrigal;dimanche;64 AVENUE DANIEL PERDRIGE;93360;NEUILLY-PLAISANCE;48.871282,2.51549
Tabac de La Poste;dimanche;46 AVENUE DU MARÉCHAL FOCH;93360;NEUILLY-PLAISANCE;48.861861,2.506054
Tabac de la Mairie;dimanche;43  RUE HENRI BARBUSSE;93370;MONTFERMEIL;48.900375,2.567513
Tabac de La Tour;dimanche;26 PLACE DE LA TOUR;93390;CLICHY-SOUS-BOIS;48.907913,2.543728
Le Landy;0;1 BOULEVARD JEAN JAURÈS;93400;SAINT-OUEN;48.915066,2.337771
Pep's;dimanche;7 PLACE GABRIEL PÉRI;93440;DUGNY;48.954867,2.417193
Tabac Kas;dimanche;CCIAL PARINOR-LE HAUT DE GALLY;93600;AULNAY-SOUS-BOIS;48.960472,2.473628
Le Voltigeur;lundi;70 AVENUE MARCEAU;93700;DRANCY;48.929348,2.43375
Librairie Fontaine;dimanche;14 R. ARTHUR FONTAINE;93700;DRANCY;48.91903,2.455495
Presse Avenir;dimanche;60 R. ST-STENAY - C.CIAL AVENIR;93700;DRANCY;48.919786,2.420214
Maison De La Presse;dimanche;95 AV. HENRI BARBUSSE;93700;DRANCY;48.918409,2.44816
L‘Interlude;dimanche;2 R. SAINT-SIMON;94000;CRÉTEIL;48.790799,2.453137
Le Kennedy;dimanche;90 R. GARIBALDI;94100;SAINT-MAUR-DES-FOSSÉS;48.794065,2.486203
Tabac de la Marne;lundi;72 R.DU PONT DE CRÉTEIL;94100;SAINT-MAUR-DES-FOSSÉS;48.801809,2.471894
Le Brazza;dimanche;123 AV. ARISTIDE BRIAND;94110;ARCUEIL;48.801945,2.324355
Tabac de la Gare;dimanche;67 AV. MAR. DE LATTRE DE TASSIGNY;94140;ALFORTVILLE;48.802008,2.425868
Le Royal 16;dimanche;16 R. CHARLES DE GAULLE;94140;ALFORTVILLE;48.814453,2.413664
Tabac Grand Ciel;dimanche;30 BD P.VAILLANT-COUTURIER - CC-;94200;IVRY-SUR-SEINE;48.819081,2.396567
Le Balto;dimanche;3 R. PIERRE CURIE;94200;IVRY-SUR-SEINE;48.81545,2.376169
Tabac des Ecoles;dimanche;79 R. DE PARIS;94220;CHARENTON-LE-PONT;48.821521,2.413434
Studio-Presse;dimanche;17 R. JEAN JAURÈS;94240;L'HAŸ-LES-ROSES;48.778396,2.334989
Le Petit Robinson;lundi;1 AV. HENRI BARBUSSE;94240;L'HAŸ-LES-ROSES;48.779795,2.327894
Tabac le Gallia;dimanche;54 AV. RASPAIL;94250;GENTILLY;48.813724,2.347711
Librairie Peupleraie;dimanche;44 BD PASTEUR;94260;FRESNES;48.756814,2.315111
Tabac - Presse;dimanche;9 PL. DE L'ÉGLISE;94260;FRESNES;48.75457,2.322921
Le Diplomate;dimanche;57 AV.DE LA RÉPUBLIQUE;94260;FRESNES;48.760069,2.319043
Tabac des Rigollots;dimanche;153 R. DEFRANCE;94300;VINCENNES;48.849527,2.45613
Le Liberté;dimanche;9 PL. DES LIBERTÉS;94380;BONNEUIL-SUR-MARNE;48.764201,2.486826
Le Tabariot;dimanche;2  R. AUDIGEOIS;94400;VITRY-SUR-SEINE;48.790811,2.391965
Papeterie - Presse;lundi;131 BD STALINGRAD;94400;VITRY-SUR-SEINE;48.801573,2.378949
Café MILAN;mercredi;73 AV. ROUGET DE L'ISLE;94400;VITRY-SUR-SEINE;48.777929,2.396528
Tabac De La Mairie;dimanche;4 RUE LOUIS TALAMONI;94500;CHAMPIGNY-SUR-MARNE;48.813588,2.510422
Le Prestige;lundi;182 AV. MAURICE THOREZ;94500;CHAMPIGNY-SUR-MARNE;48.816302,2.538542
Mag Presse;dimanche;2 PL. DE LATTRE DE TASSIGNY;94550;CHEVILLY-LARUE;48.771362,2.367334
Civette des Gondoles;dimanche;64 AV. VICTOR HUGO;94600;CHOISY-LE-ROI;48.768833,2.421341
Le Chiquito;dimanche;61 AV. DU GÉN. DE GAULLE;94700;MAISONS-ALFORT;48.802102,2.429833
Le Condorcet;mercredi;230 AV. DE LA RÉPUBLIQUE;94700;MAISONS-ALFORT;48.809941,2.455566
Tabac Laporte;dimanche;22 COURS DES JUILLIOTTES;94700;MAISONS-ALFORT;48.803604,2.443482
Tabac - Presse;dimanche;63 R. DU MOULIN DE SAQUET;94800;VILLEJUIF;48.790745,2.371437
Tabac Presse;dimanche;92 R. YOURI GAGARINE;94800;VILLEJUIF;48.783396,2.357725
Tabac Aline;dimanche;1 R. CAMILLE BLANC;94800;VILLEJUIF;48.782717,2.366675
mag presse;dimanche;67 AV. DE STALINGRAD;94800;VILLEJUIF;48.783388,2.36729
Le Rallye;lundi;77 R. JEAN JAURÈS;94800;VILLEJUIF;48.792774,2.366587
Le Disque Bleu;dimanche;29 AV. PAUL VAILLANT-COUTURIER;94800;VILLEJUIF;48.794666,2.362763
Tabac du Château;dimanche;15 AV. DU CHÂTEAU;95100;ARGENTEUIL;48.933862,2.23194
Le Gaulois;dimanche;6 PL. DU 11 NOVEMBRE;95100;ARGENTEUIL;48.935818,2.238597
les Jardinsde la Gar;dimanche;155 AV. MAURICE UTRILLO;95100;ARGENTEUIL;48.947308,2.232335
La Tabatière;jeudi;156 AV. JEAN JAURÈS;95100;ARGENTEUIL;48.940481,2.224305
Tabac - Presse;dimanche;23 AV. DE COMMUNE DE PARIS;95140;GARGES-LÈS-GONESSE;48.971138,2.399331
Café de la Gare;dimanche;5 AV. PIERRE SÉMARD;95400;ARNOUVILLE;48.988007,2.405064
Tabac du Puits;dimanche;1 AVENUE DU 8 MAI 1945;95400;VILLIERS-LE-BEL;49.006247,2.400516
Blé Garni;mercredi;127 AV. GABRIEL PÉRI;95870;BEZONS;48.933948,2.209352
Mag Presse;dimanche;41 R. DE SARTROUVILLE;95870;BEZONS;48.934577,2.203339
Le Victor Hugo;0;29 R. VICTOR HUGO;95870;BEZONS;48.929815,2.222015
Et Cetera;dimanche;10 R. DES HALLES;75001;PARIS;48.859744,2.346908
Le Lucky;dimanche;65 R. D'ABOUKIR;75002;PARIS;48.867663,2.34647
La Violette;dimanche;5 BD. DE SAINT-DENIS;75003;PARIS;48.869007,2.354893
Le Tabac de Rivoli;dimanche;44 R. DE RIVOLI;75004;PARIS;48.856721,2.355225
Le Victoria;dimanche;6 R. SAINT-MARTIN;75004;PARIS;48.857372,2.349354
Tabac Alfa;dimanche;40 R. MONGE;75005;PARIS;48.845681,2.351812
Le Rond-Point;dimanche;123 R. MONGE;75005;PARIS;48.838712,2.350878
Presse - Tabac;dimanche;9 R. DE BLAINVILLE;75005;PARIS;48.844409,2.348435
Civette Saint-Michel;dimanche;137 BD SAINT-MICHEL;75005;PARIS;48.841805,2.338021
Tabac Notre-Dame;mardi;3 R. LAGRANGE;75005;PARIS;48.851931,2.348118
Les Facultés;dimanche;110 R. D'ASSAS;75006;PARIS;48.842492,2.334632
Tabac-Presse-Loto;dimanche;78 R. DE SEINE;75006;PARIS;48.85161,2.33699
Tabac Eiffel;dimanche;22 AV. DE LA BOURDONNAIS;75007;PARIS;48.85894,2.297865
Le Paris Duquesne;dimanche;41 AV. DUQUESNE;75007;PARIS;48.85132,2.311083
Le Saint Cirgues;dimanche;206 R. DE GRENELLE;75007;PARIS;48.856901,2.303645
Tabac Cave à Cigare;dimanche;20 AV. BOSQUET;75007;PARIS;48.858457,2.303394
Le Castel;dimanche;5 AV. DE SUFFREN;75007;PARIS;48.856896,2.292055
Aux Ministères;dimanche;53 AV. DE SÉGUR;75007;PARIS;48.849802,2.308431
Le Pot à Tabac;dimanche;28 R. DE LA PÉPINIÈRE;75008;PARIS;48.875021,2.320357
Tabac de Pigalle;dimanche;34 R. LA BRUYÈRE;75009;PARIS;48.879598,2.333685
L'Energie;dimanche;65 R. DE MAUBEUGE;75009;PARIS;48.8797,2.349288
L'Instant Partagé;dimanche;52  BIS  R. DES MARTYRS;75009;PARIS;48.879832,2.340287
Le Hollywood;dimanche;19 R. DE CLICHY;75009;PARIS;48.878006,2.330083
Le Voltaire;0;130 BD VOLTAIRE;75011;PARIS;48.857469,2.380349
Le Gallia;dimanche;39 R. SAINT-AMBROISE;75011;PARIS;48.86303,2.379086
Paristar;dimanche;88B AV. PARMENTIER;75011;PARIS;48.865447,2.374724
Le Normandie;dimanche;109 R. DE CHARONNE;75011;PARIS;48.85463,2.384783
Le Marceau;dimanche;111 AV. LEDRU ROLLIN;75011;PARIS;48.852958,2.376926
L'Harmonie;dimanche;16 RUE DU FAUBOURG DU TEMPLE;75011;PARIS;48.868236,2.365871
Le Royal Parmentier;dimanche;17 AV. PARMENTIER;75011;PARIS;48.860356,2.378341
La Civette Dorée;dimanche;3 BD SOULT;75012;PARIS;48.835886,2.406696
Café de la Seine;dimanche;21 AVENUE LEDRU-ROLLIN;75012;PARIS;48.846828,2.369273
Le Gavroche;dimanche;49 BD. DE REUILLY;75012;PARIS;48.839595,2.394224
Le Triple 8;dimanche;157 RUE DE CHARENTON;75012;PARIS;48.844763,2.383678
Tabac Montgallet;dimanche;56 R. JACQUES HILLAIRET;75012;PARIS;48.843759,2.389877
La Terrasse;dimanche;1 PL. LACHAMBEAUDIE;75012;PARIS;48.835914,2.386046
Iris Café;dimanche;2 BD. DE PICPUS;75012;PARIS;48.84133,2.398624
Le Celtique;dimanche;25 BD AUGUSTE BLANQUI;75013;PARIS;48.830244,2.352958
La Page Massena;dimanche;96 BD MASSENA;75013;PARIS;48.820983,2.367169
Tabac Tolbiac;dimanche;34 R. DE TOLBIAC;75013;PARIS;48.828455,2.372664
Tabac  Arago;dimanche;53 BD ARAGO;75013;PARIS;48.834776,2.345096
Le Narval;dimanche;58 R. JEANNE D'ARC;75013;PARIS;48.831515,2.366225
Le Longchamps;dimanche;21 R. DE LA BUTTE AUX CAILLES;75013;PARIS;48.827612,2.349646
Le Tabarium;dimanche;27 AV. DES GOBELINS;75013;PARIS;48.836488,2.352376
Le Rallye;dimanche;81 R. DE LA TOMBE ISSOIRE;75014;PARIS;48.827494,2.332524
Tabac de la Gaïté;dimanche;49  R. DE LA GAÎTÉ;75014;PARIS;48.838589,2.322794
La Rotonde;dimanche;7 PL. DU 25 AOÛT 1944;75014;PARIS;48.822182,2.325793
Café le Renoir;dimanche;207 R. RAYMOND LOSSERAND;75014;PARIS;48.82852,2.307321
Le Fontenoy;dimanche;37 R. RAYMOND LOSSERAND;75014;PARIS;48.835293,2.320793
La Royale;dimanche;80 R. DE L'AM. MOUCHEZ;75014;PARIS;48.821012,2.342811
Le Lutèce;dimanche;380 R. DE VAUGIRARD;75015;PARIS;48.833146,2.288834
Les Aviateurs;0;37 BD VICTOR;75015;PARIS;48.834078,2.285297
Au Jean Bart;dimanche;44 R. DU DR  ROUX;75015;PARIS;48.839606,2.30958
Les Volutés;0;114 R. DE LA CONVENTION;75015;PARIS;48.840897,2.288088
Le P'ti Bistrot;dimanche;62 R. SAINT-LAMBERT;75015;PARIS;48.836238,2.293301
Beau Drugstore;0;45 RUE LINOIS;75015;PARIS;48.847252,2.285125
Press'tation;dimanche;45B R. DE VOUILLÉ;75015;PARIS;48.834016,2.307993
Le  Flash;dimanche;38 R. PAUL BARRUEL;75015;PARIS;48.837752,2.305702
Le Chamois;dimanche;355 R. DE VAUGIRARD;75015;PARIS;48.836767,2.295726
Le Mozart;dimanche;108 AV. MOZART;75016;PARIS;48.850657,2.26701
Le Diplomate;dimanche;15 RUE SINGER;75016;PARIS;48.856194,2.277575
Le Royal Exelmans;dimanche;171 AV. DE VERSAILLES;75016;PARIS;48.840519,2.264993
La Favorite;dimanche;39 R. DE PASSY;75016;PARIS;48.857843,2.280897
Tabac de la Muette;dimanche;6 CHAUSSÉE DE LA MUETTE;75016;PARIS;48.85829,2.27385
Moulin d' Auteuill;dimanche;75 R. D'AUTEUIL;75016;PARIS;48.847865,2.260847
Le Celtique;dimanche;204 R. DE COUCELLES;75017;PARIS;48.886386,2.295921
Le Lutetia;0;161 RUE LEGENDRE;75017;PARIS;48.891134,2.325208
Civette Ponce;dimanche;14 R. PONCELET;75017;PARIS;48.879114,2.297156
La Civette des Arts;dimanche;62 R. DAMRÉMONT;75018;PARIS;48.890675,2.334493
Le Rallye;dimanche;79 BD BARBES;75018;PARIS;48.891447,2.349399
Le Rallye;mercredi;119 BD NEY;75018;PARIS;48.897535,2.333711
Tabac Point Presse;dimanche;2 R. FRÉDÉRIC SCHNEIDER HALL 1;75018;PARIS;48.898382,2.338693
La Pte de Chaumont;dimanche;84 RUE MANIN;75019;PARIS;48.886112,2.393935
La Lorraine;mercredi;127 AV. JEAN JAURES;75019;PARIS;48.886427,2.382816
Civette Télègraphe;dimanche;1 R. DE ROMAINVILLE;75019;PARIS;48.875609,2.399179
Tabac Presse;dimanche;36 AV. SIMON BOLIVAR;75019;PARIS;48.875159,2.382602
Tabac Presse;dimanche;37 R. ALPHONSE KARR;75019;PARIS;48.895472,2.379501
Tabac La Gascogne;dimanche;1 SQ. DE LA GASCOGNE;75020;PARIS;48.854236,2.410862
Le Narval;dimanche;93 RUE D'AVRON;75020;PARIS;48.852698,2.405582
Tabac Alexandre;dimanche;8 R. HENRI DUVERNOIS;75020;PARIS;48.863634,2.412122
La Civette Davout;dimanche;108 BD DAVOUT;75020;PARIS;48.858391,2.410053
Tabac Arche Guédon;dimanche;5 PLACE DE LA MOGOTTE;77200;TORCY;48.851653,2.637334
TABAC DE LA GARE;dimanche;3 PLACE ROGER NICOLAS;77330;OZOIR-LA-FERRIÈRE;48.770719,2.689588
Les Impressionnistes;lundi;21 BD FERNAND HOSTACHY;78290;CROISSY-SUR-SEINE;48.877997,2.144349
Le Monaco;dimanche;52-54 R. DE PDT FRANÇOIS MITTERAND;91160;LONGJUMEAU;48.697322,2.295049
Au Buisson;lundi;28 R. D'ESTIENNE D'ORVES;91370;VERRIÈRES-LE-BUISSON;48.748496,2.266772
L'Escale;dimanche;111 AV. DE LA RÉPUBLIQUE;91600;SAVIGNY-SUR-ORGE;48.691011,2.351405
Le Clémenceau;dimanche;276 AV. GEORGES CLÉMENCEAU;92000;NANTERRE;48.885606,2.219876
Le Balto;dimanche;82 R. DU CHÂTEAU;92100;BOULOGNE-BILLANCOURT;48.842945,2.243518
Le Marigny;dimanche;97 ROUTE DE LA REINE;92100;BOULOGNE-BILLANCOURT;48.839774,2.237603
Le Bleu;dimanche;22 R. DENFERT-ROCHEREAU;92100;BOULOGNE-BILLANCOURT;48.84576,2.244381
Le Breizh;dimanche;8 R. GEORGES BOISSEAU;92110;CLICHY;48.903425,2.317881
Le Fumoir;dimanche;4 PL. PAUL VAILLANT COUTURIER;92130;ISSY-LES-MOULINEAUX;48.82687,2.278793
Tabac de la Mairie;dimanche;21 R. DU TROSY;92140;CLAMART;48.80042,2.262618
Le Fontenoy;dimanche;135 AV. DE LA DIVISION LECLERC;92160;ANTONY;48.742796,2.303063
Tabac du métro;0;79 MIRABEAU;92160;ANTONY;48.742831,2.296993
Au Soleil Levant;dimanche;83 AV. VICTOR HUGO;92170;VANVES;48.825317,2.292147
Libraire Bagatelle;dimanche;5 R. ERNEST DELOISON;92200;NEUILLY-SUR-SEINE;48.876808,2.250116
Le Nouveau Paris;dimanche;204 BD BINEAU;92200;NEUILLY-SUR-SEINE;48.894536,2.266864
Civette de Neuilly;0;105 AV. CHARLES DE GAULLE;92200;NEUILLY-SUR-SEINE;48.881045,2.271068
Kiosque de la Mairie;dimanche;133 AV. ACHILLE PERETTI;92200;NEUILLY-SUR-SEINE;48.88426,2.269076
Tabac Presse;dimanche;8 AV. DE LA LIBÉRATION;92230;GENNEVILLIERS;48.9246,2.291602
Le Tom Tip;dimanche;127 R. PAUL VAILLANT-COUTURIER;92240;MALAKOFF;48.816495,2.292588
Tabac du Marché;lundi;2 R. VOLTAIRE;92250;LA GARENNE-COLOMBES;48.908679,2.246948
Le Celtique;dimanche;1 R. DE L'ARRIVÉE;92250;LA GARENNE-COLOMBES;48.909967,2.241599
Le Jean Bart;dimanche;11 R. D'ESTIENNE D'ORVES;92270;BOIS-COLOMBES;48.91553,2.271325
Tabac Ecole Centrale;dimanche;1/3 AV. DE LA DIVISION LECLERC;92290;CHÂTENAY-MALABRY;48.761294,2.290547
L'Ariel;dimanche;62 R. BAUDIN;92300;LEVALLOIS-PERRET;48.897995,2.284999
Le Celtique;dimanche;51 R. ARISTIDE BRIAND;92300;LEVALLOIS-PERRET;48.891403,2.285911
Tabac du Marché;mercredi;31 R. CARNOT;92300;LEVALLOIS-PERRET;48.890283,2.287947
Brasserie Les Sports;dimanche;34 R.RIVAY;92300;LEVALLOIS-PERRET;48.893458,2.290323
La Belle Polle;dimanche;21 GRANDE RUE;92310;SÈVRES;48.826694,2.220269
La Tabatière;lundi;28  BIS R. ESTHER CORDIER;92320;CHÂTILLON;48.808327,2.291683
Mag Presse;dimanche;15 AV. CHARLES DE GAULLE;92350;LE PLESSIS-ROBINSON;48.777813,2.259201
Le Celtique;lundi;5 R. DU TOUR DE L'ÉTANG;92350;LE PLESSIS-ROBINSON;48.783913,2.270148
La Pointe Presse;dimanche;1945 AV. ROGER SALENGRO;92370;CHAVILLE;48.805938,2.184824
Les Maréchaux;dimanche;2 AV. JOFFRE;92380;GARCHES;48.83881,2.186442
Tabac Librairie Jeu;dimanche;60 AV. JEAN MOULIN;92390;VILLENEUVE-LA-GARENNE;48.940589,2.330933
L'Atmosphère;0;5 R. DE L'ABREUVOIR;92400;COURBEVOIE;48.890763,2.25523
Presse Sainte Marie;lundi;9 R. SAINTE-MARIE;92400;COURBEVOIE;48.89366,2.258012
Havannah Stock;dimanche;3 R. BAUDIN  C.CIAL CHARAS;92400;COURBEVOIE;48.895389,2.25015
Le Richelieu;dimanche;53 R. HAUTE;92500;RUEIL-MALMAISON;48.873815,2.181843
Le Marigny;jeudi;92 R. DANTON;92500;RUEIL-MALMAISON;48.877794,2.196545
Tabac Jubillé 3;dimanche;46 R. GALLIENI;92500;RUEIL-MALMAISON;48.868465,2.203579
Le Napoléon 1er;dimanche;115 AV. ALBERT 1ER;92500;RUEIL-MALMAISON;48.886602,2.170538
Café des Sports;samedi;51 AV. DU PDT GEORGES POMPIDOU;92500;RUEIL-MALMAISON;48.871938,2.193423
Le Narval;0;2 R. DU GUÉ;92500;RUEIL-MALMAISON;48.879348,2.184722
Le Cyrano;0;110 R. DES BOURGUIGNONS;92600;ASNIÈRES-SUR-SEINE;48.915359,2.275706
Le Saint-Clande;dimanche;11 AV. D'ARGENTEUIL;92600;ASNIÈRES-SUR-SEINE;48.910243,2.285921
Tabac des Victoires;dimanche;1 PL. DES VICTOIRES;92600;ASNIÈRES-SUR-SEINE;48.910796,2.292031
Aux Champarons;dimanche;44 AV DE STALINGRAD;92700;COLOMBES;48.928762,2.269083
Le Gala;dimanche;81 R. GABRIEL PÉRI;92700;COLOMBES;48.921749,2.246704
Le Chiquito;dimanche;16 BD DE FINLANDE;92700;COLOMBES;48.93108,2.259297
Le Village;0;5 R. DU BOURNARD;92700;COLOMBES;48.923315,2.25317
Le Diplomate;dimanche;117 R. JEAN JAURÈS;92800;PUTEAUX;48.881053,2.238199
L'Étoile D'Or;dimanche;22 RUE DE L'ÉTOILE;93000;BOBIGNY;48.911988,2.427589
Le Belwo;0;63 AV. LOUIS ARAGON;93000;BOBIGNY;48.91478,2.440588
La Picardière;dimanche;203 AV. JEAN JAURÈS;93000;BOBIGNY;48.909849,2.437254
Les Copains;dimanche;294 RUE DE ROSNY;93100;MONTREUIL;48.870766,2.468544
Le Wilson;lundi;176 AVENUE DU PRÉSIDENT WILSON;93100;MONTREUIL;48.853099,2.438763
Flore de Havane;dimanche;246 BOULEVARD A. BRIAND;93100;MONTREUIL;48.87737,2.45704
Le Glacier de Rosny;jeudi;80 R.JEAN MERMOZ;93110;ROSNY-SOUS-BOIS;48.880594,2.488866
Le Vaillant;dimanche;130 AVENUE PAUL VAILLANT COUTURIER;93120;LA COURNEUVE;48.924578,2.414972
Tabac des Cosmonaute;dimanche;1 R. SAINT-DENIS;93120;LA COURNEUVE;48.930809,2.383573
Tabac Suzanne;dimanche;24 AVENUE SUZANNE BUISSON;93140;BONDY;48.913787,2.480715
Le Havan Cuir;lundi;7 PL. NICOLE NEUBURGER;93140;BONDY;48.901707,2.490675
Café du Musée;dimanche;110 AVENUE DU 8 MAI 1945;93150;LE BLANC-MESNIL;48.946532,2.436705
Tabac du Marché;mardi;15 RUE DU MARCHÉ;93160;NOISY-LE-GRAND;48.848214,2.55376
Le Bus;dimanche;40 AVENUE DU GÉNÉRAL DE GAULLE;93170;BAGNOLET;48.864703,2.417441
Cherbourg Presse;dimanche;47 AVENUE DE STALINGRAD;93170;BAGNOLET;48.872007,2.430265
Tabac - Presse;dimanche;24 RUE GIRARDOT;93170;BAGNOLET;48.87429,2.42625
